_id,url,word_count,section,date,type,headline,abstract
nyt://article/4f1ce166-9443-54e0-89eb-0e28abcee318,https://boss.blogs.nytimes.com/2013/10/02/never-mind-ill-find-someone-else/,779,Business Day,2013-10-02T11:00:30+0000,,Never Mind. I’ll Find Someone Else.,Friday was one of those days. I kept being disappointed by people I was trying to do business with. Am I doing something wrong?
nyt://article/81d4f7be-be27-58a6-bf70-73e2186859f9,https://india.blogs.nytimes.com/2013/12/04/image-of-the-day-december-4/,1,World,2013-12-04T17:57:02+0000,,Image of the Day: December 4,The day is observed to commemorate the role of Indian Navy during the India-Pakistan war of 1971.
nyt://article/92f771eb-d090-5e33-8024-d91bbdffafed,https://india.blogs.nytimes.com/2013/11/29/image-of-the-day-november-29/,1,World,2013-11-29T16:59:02+0000,,Image of the Day: November 29,"The Mypadu Beach in Nellore, Andhra Pradesh."
nyt://article/1df958f4-0b6b-575d-947c-116aaa876705,https://sinosphere.blogs.nytimes.com/2013/10/27/chinese-newspaper-apologizes-for-articles-by-detained-reporter/,499,World,2013-10-27T07:22:04+0000,,Chinese Newspaper Apologizes for Articles by Detained Reporter,"Days after using its front page to demand the release of its detained reporter, the Guangzhou-based New Express said that Chen Yongzhou took money to attack a prominent company."
nyt://article/27a19e6b-946a-587d-8d1f-8bf18d4c6e05,https://india.blogs.nytimes.com/2013/11/20/the-two-lucknows-during-muslim-holy-month/,1274,World,2013-11-20T12:34:04+0000,,The Two Lucknows During Muslim Holy Month,"During the festival of Muharram, the differences between Old and New Lucknow could not be starker."
nyt://article/40fff4bf-d26f-5c61-ae13-d90f30b719af,https://dealbook.nytimes.com/2013/10/18/putting-a-price-on-twitter/,418,Business Day,2013-10-18T18:33:54+0000,,Putting a Price on Twitter,"Twitter is not profitable, while Facebook was when it went public. But Twitter’s revenue is growing faster."
nyt://article/627e4779-0f29-5533-b0c5-77fb5a377d5d,https://economix.blogs.nytimes.com/2013/12/13/abe-briloff-an-accountant-who-saw-through-the-games/,982,Business Day,2013-12-13T22:49:43+0000,,"Abe Briloff, an Accountant Who Saw Through the Games","An appreciation of Abe Briloff, dead at 97, a prominent professor and accounting critic who dissected how the rules were being abused."
nyt://article/ee315261-0ff9-538a-be52-2df861e741e3,https://bits.blogs.nytimes.com/2013/12/20/binging-on-beyonce-the-ripple-effect/,739,Technology,2013-12-20T19:27:28+0000,,Bingeing on Beyoncé: The Ripple Effect,"Beyoncé’s new album and videos are innately sharable, generating a sort of ripple effect that is keeping the album front and center in the Web’s ephemeral consciousness."
nyt://article/e8200bcd-0326-5471-b5a9-8f90988ad439,https://bits.blogs.nytimes.com/2013/12/11/todays-scuttlebot-snapchat-raises-50-million-and-encountering-an-all-too-convincing-robot/,191,Technology,2013-12-11T22:51:06+0000,,"Today’s Scuttlebot: Snapchat Raises $50 Million, and Encountering an All-Too Convincing Robot","Wednesday’s highlights from around the web include a report of Snapchat receiving funding from an undisclosed source. Plus, meet the robot telemarketer who denies she’s a robot."
nyt://article/b82f58d1-c73e-523c-baf4-4aa65c30a4da,https://sinosphere.blogs.nytimes.com/2013/10/20/q-a-jia-zhangke-on-his-new-film-a-touch-of-sin-part-2/,3206,World,2013-10-21T00:06:56+0000,,"Q. and A.: Jia Zhangke on His New Film ‘A Touch of Sin,’ Part 2","The director discusses censorship, industry financing and the need for films to reflect everyday life in China."
nyt://article/59b6b7e5-9611-5185-8e72-d62df7c5fede,https://sinosphere.blogs.nytimes.com/2013/12/19/carp-saved-then-caught-as-religious-act-goes-awry-in-china/,364,World,2013-12-20T03:47:40+0000,,"Carp ‘Saved,’ Then Caught, as Religious Act Goes Awry in China","In a religious ritual gone awry, 800 carp released into the Yellow River in China’s Shandong Province attracted a group of fishermen downstream who threw large nets to haul them out again, state media reported."
nyt://article/58690f48-8ba3-52ac-b392-71561378b609,https://dealbook.nytimes.com/2013/10/15/barclays-compliance-chief-to-take-leave-of-absence/,289,Business Day,2013-10-15T14:12:50+0000,,Barclays’ Compliance Chief to Take Leave of Absence,"Hector W. Sants, a former head of Britain’s financial regulator, is suffering from exhaustion and stress."
nyt://article/1f3034d4-e052-54cd-b07b-f8eb060c4e72,https://dealbook.nytimes.com/2013/12/13/weekend-reading-the-twelve-days-of-wall-street/,1271,Business Day,2013-12-13T20:58:12+0000,,Weekend Reading: The Twelve Days of Wall Street,On the first day of bonus season my supervisor sent to me …
nyt://article/8d1cff39-506a-5515-9f1a-9ed3059ac850,https://boss.blogs.nytimes.com/2013/12/11/have-you-considered-dropping-your-companys-health-coverage/,296,Business Day,2013-12-11T17:13:04+0000,,Have You Considered Dropping Your Company’s Health Coverage?,"Taxes are a concern. Workers on an employer-sponsored plan pay their share of their monthly premium with pretax dollars. Plans bought through the exchanges are paid for with after-tax wages, which can add significantly to the cost born by employees."
nyt://article/43e21461-b082-5644-ab37-a0bf4d358aeb,https://dealbook.nytimes.com/2013/10/04/icahn-gives-up-fight-over-dell-appraisal-rights/,329,Business Day,2013-10-04T16:18:23+0000,,Icahn Gives Up Fight Over Dell Appraisal Rights,"The billionaire investor disclosed on Friday — on Twitter, as is his bent these days — that he is forgoing his right to have the Delaware Court of Chancery appraise the value of his shares in the computer company."
nyt://article/0b8d0fe1-852d-5b99-b989-acdeda66d043,https://dealbook.nytimes.com/2013/12/01/quiet-boss-at-citigroup-setting-tone-for-wall-street/,1114,Business Day,2013-12-02T01:43:28+0000,,Quiet Boss at Citigroup Setting Tone for Wall Street,"In an era of chastened Wall Street egos, Michael L. Corbat, the chief of Citigroup, has cultivated a workmanlike demeanor out of the spotlight."
nyt://article/e8f6ada0-0bb0-50a4-8225-06b751900fe5,https://atwar.blogs.nytimes.com/2013/11/27/understanding-war-through-hanukkah/,1118,World,2013-11-27T14:05:06+0000,,Understanding War Through Hanukkah,"David Frommer, a chaplain who served in the United States Army and Israel Defense Forces, shares how his understanding of Hanukkah has evolved since his childhood."
nyt://article/bc4d2cd6-f711-5d15-82c6-8281c9118d4c,https://bits.blogs.nytimes.com/2013/11/20/todays-scuttlebot-hitting-stop-on-winamp-and-snapchats-women/,284,Technology,2013-11-21T01:30:18+0000,,"Today’s Scuttlebot: Hitting Stop on Winamp, and Snapchat’s Women","Wednesday’s highlights from around the web include the announced shutdown of a once-icon media player. Plus, Snapchat’s chief executive said that 70 percent of his service’s users are women."
nyt://article/80126dd1-690b-5902-bf58-6ccaa2026dd4,https://dealbook.nytimes.com/2013/10/23/morning-agenda-real-estate-trust-in-11-2-billion-deal/,1787,Business Day,2013-10-23T12:31:04+0000,,2 Real Estate Firms to Join Forces,American Realty Capital Properties has agreed to buy Cole Real Estate Investments. | A court case has given the government a chance to eliminate a major tax break for private equity. | The federal judge dealing with Detroit’s bankruptcy is faced with a conundrum over extra pension payments. | Carl C. Icahn reduced his stake in Netflix.
nyt://article/612d5f6a-4d97-5350-bc19-93cf36f7710c,https://dealbook.nytimes.com/2013/11/21/morning-agenda-dueling-portraits-of-sac-trader/,1920,Business Day,2013-11-21T13:21:54+0000,,Morning Agenda: Dueling Portraits of SAC Trader,"Dueling portrayals of Michael S. Steinberg emerged from opening arguments in his criminal insider trading trial. | Neil H. MacBride, a former United States attorney, is joining Davis Polk & Wardwell. | Losers in the 2008 financial crisis are on the receiving end of JPMorgan Chase’s $13 billion settlement. | President Obama’s choice to lead the Commodity Futures Trading Commission is an enigma."
nyt://article/a06ab801-a9dc-5eed-9b37-de15676f8a61,https://bits.blogs.nytimes.com/2013/12/19/verizon-to-release-first-transparency-report/,464,Technology,2013-12-19T22:13:45+0000,,Verizon to Release First Transparency Report,The company said that it would publish a transparency report in early 2014 that would provide information about the number of information requests it received from government agencies this year.
nyt://article/8638117a-e659-5feb-92d0-4444765da1cb,https://dealbook.nytimes.com/2013/12/12/ex-banker-at-morgan-stanley-in-hong-kong-ordered-to-pay-restitution-to-investors/,482,Business Day,2013-12-12T08:43:31+0000,,Former Banker at Morgan Stanley in Hong Kong to Pay Restitution to Investors,"A Hong Kong court imposed the $3 million civil penalty on Du Jun, who is already serving a jail term for insider trading."
nyt://article/92f771eb-d090-5e33-8024-d91bbdffafed,https://india.blogs.nytimes.com/2013/11/29/image-of-the-day-november-29/,1,World,2013-11-29T16:59:02+0000,,Image of the Day: November 29,"The Mypadu Beach in Nellore, Andhra Pradesh."
nyt://article/1df958f4-0b6b-575d-947c-116aaa876705,https://sinosphere.blogs.nytimes.com/2013/10/27/chinese-newspaper-apologizes-for-articles-by-detained-reporter/,499,World,2013-10-27T07:22:04+0000,,Chinese Newspaper Apologizes for Articles by Detained Reporter,"Days after using its front page to demand the release of its detained reporter, the Guangzhou-based New Express said that Chen Yongzhou took money to attack a prominent company."
nyt://article/27a19e6b-946a-587d-8d1f-8bf18d4c6e05,https://india.blogs.nytimes.com/2013/11/20/the-two-lucknows-during-muslim-holy-month/,1274,World,2013-11-20T12:34:04+0000,,The Two Lucknows During Muslim Holy Month,"During the festival of Muharram, the differences between Old and New Lucknow could not be starker."
nyt://article/40fff4bf-d26f-5c61-ae13-d90f30b719af,https://dealbook.nytimes.com/2013/10/18/putting-a-price-on-twitter/,418,Business Day,2013-10-18T18:33:54+0000,,Putting a Price on Twitter,"Twitter is not profitable, while Facebook was when it went public. But Twitter’s revenue is growing faster."
nyt://article/627e4779-0f29-5533-b0c5-77fb5a377d5d,https://economix.blogs.nytimes.com/2013/12/13/abe-briloff-an-accountant-who-saw-through-the-games/,982,Business Day,2013-12-13T22:49:43+0000,,"Abe Briloff, an Accountant Who Saw Through the Games","An appreciation of Abe Briloff, dead at 97, a prominent professor and accounting critic who dissected how the rules were being abused."
nyt://article/ee315261-0ff9-538a-be52-2df861e741e3,https://bits.blogs.nytimes.com/2013/12/20/binging-on-beyonce-the-ripple-effect/,739,Technology,2013-12-20T19:27:28+0000,,Bingeing on Beyoncé: The Ripple Effect,"Beyoncé’s new album and videos are innately sharable, generating a sort of ripple effect that is keeping the album front and center in the Web’s ephemeral consciousness."
nyt://article/e8200bcd-0326-5471-b5a9-8f90988ad439,https://bits.blogs.nytimes.com/2013/12/11/todays-scuttlebot-snapchat-raises-50-million-and-encountering-an-all-too-convincing-robot/,191,Technology,2013-12-11T22:51:06+0000,,"Today’s Scuttlebot: Snapchat Raises $50 Million, and Encountering an All-Too Convincing Robot","Wednesday’s highlights from around the web include a report of Snapchat receiving funding from an undisclosed source. Plus, meet the robot telemarketer who denies she’s a robot."
nyt://article/b82f58d1-c73e-523c-baf4-4aa65c30a4da,https://sinosphere.blogs.nytimes.com/2013/10/20/q-a-jia-zhangke-on-his-new-film-a-touch-of-sin-part-2/,3206,World,2013-10-21T00:06:56+0000,,"Q. and A.: Jia Zhangke on His New Film ‘A Touch of Sin,’ Part 2","The director discusses censorship, industry financing and the need for films to reflect everyday life in China."
nyt://article/59b6b7e5-9611-5185-8e72-d62df7c5fede,https://sinosphere.blogs.nytimes.com/2013/12/19/carp-saved-then-caught-as-religious-act-goes-awry-in-china/,364,World,2013-12-20T03:47:40+0000,,"Carp ‘Saved,’ Then Caught, as Religious Act Goes Awry in China","In a religious ritual gone awry, 800 carp released into the Yellow River in China’s Shandong Province attracted a group of fishermen downstream who threw large nets to haul them out again, state media reported."
nyt://article/58690f48-8ba3-52ac-b392-71561378b609,https://dealbook.nytimes.com/2013/10/15/barclays-compliance-chief-to-take-leave-of-absence/,289,Business Day,2013-10-15T14:12:50+0000,,Barclays’ Compliance Chief to Take Leave of Absence,"Hector W. Sants, a former head of Britain’s financial regulator, is suffering from exhaustion and stress."
nyt://article/34401cad-f2a3-5405-a8f7-0f808c6db1b2,https://sinosphere.blogs.nytimes.com/2013/11/14/would-you-like-fries-with-those-spicy-pork-mcbites/,343,World,2013-11-14T23:38:16+0000,,Would You Like Fries With Those Spicy Pork McBites?,The new pork treat is in line with the overall global strategy of Western chains tailoring their menus to local tastes.
nyt://article/e577e273-a739-5b63-b168-f85bdb1ad3fe,https://boss.blogs.nytimes.com/2013/10/08/how-googles-search-changes-affect-small-businesses/,1033,Business Day,2013-10-08T16:26:37+0000,,How Google’s Search Changes Affect Small Businesses,Google is making it harder for business owners to track how someone gets to a Web site. But there are things an owner can do.
nyt://article/a8ff2335-ec78-57c3-9b42-afd0b80057db,https://boss.blogs.nytimes.com/2013/12/05/an-owner-figures-out-how-to-save-on-health-insurance/,2034,Business Day,2013-12-05T18:33:09+0000,,An Owner Figures Out How to Save on His Health Insurance,"With a Dec. 15 deadline approaching, a small-business owner thinks he has cracked the code on understanding the new health insurance rates — and found a way to save tens of thousands of dollars on his next plan."
nyt://article/49cd2ddf-8a3b-5c3d-a8fb-eb3e1758527c,https://boss.blogs.nytimes.com/2013/10/21/a-start-ups-documentary-series-tells-stories-of-start-ups/,533,Business Day,2013-10-21T11:00:15+0000,,A Start-Up’s Documentary Series Tells Stories of Start-Ups,How much money does it take? What was your credit like? How much did you spend on marketing? What lessons did you learn?
